paper_id,class_id,is_train
0,0,0
1,0,1
2,1,1
3,1,0
4,1,1
5,1,1
6,2,0
7,1,1
8,3,0
9,1,0
10,4,0
11,5,1
12,5,0
13,0,0
14,6,0
15,6,0
16,4,0
17,4,1
18,4,0
19,4,0
20,0,1
21,0,0
22,0,1
23,1,0
24,3,0
25,6,0
26,1,0
27,2,0
28,6,0
29,6,1
30,4,1
31,0,0
32,0,0
33,5,1
34,3,0
35,0,1
36,5,0
37,4,1
38,4,1
39,4,1
40,4,1
41,4,1
42,4,0
43,4,0
44,5,0
45,2,1
46,2,0
47,3,0
48,2,0
49,2,0
50,6,1
51,6,1
52,6,0
53,6,1
54,6,0
55,6,1
56,6,0
57,4,1
58,4,0
59,4,0
60,4,0
61,4,1
62,4,1
63,5,1
64,5,1
65,5,0
66,2,1
67,3,0
68,6,1
69,4,1
70,2,0
71,6,0
72,2,1
73,2,0
74,5,0
75,5,0
76,2,1
77,5,1
78,2,0
79,2,0
80,4,1
81,4,1
82,4,1
83,5,0
84,5,0
85,5,1
86,3,0
87,1,1
88,2,1
89,3,1
90,2,1
91,2,0
92,4,0
93,0,0
94,2,0
95,2,0
96,4,0
97,4,0
98,4,1
99,4,1
100,5,0
101,6,0
102,6,1
103,6,0
104,6,0
105,4,1
106,6,0
107,4,1
108,0,0
109,2,1
110,6,0
111,1,0
112,1,1
113,1,0
114,1,1
115,1,0
116,1,0
117,1,1
118,1,1
119,1,0
120,1,1
121,1,0
122,1,1
123,1,1
124,1,1
125,1,1
126,1,1
127,1,1
128,2,1
129,2,0
130,4,0
131,4,0
132,4,1
133,4,1
134,4,1
135,1,0
136,1,1
137,2,0
138,3,1
139,2,0
140,4,1
141,2,1
142,6,1
143,2,1
144,6,0
145,5,0
146,5,1
147,5,0
148,6,1
149,6,0
150,5,0
151,3,1
152,3,1
153,6,0
154,3,1
155,3,0
156,3,1
157,6,1
158,5,0
159,6,0
160,1,0
161,6,1
162,6,1
163,6,0
164,6,0
165,1,0
166,1,0
167,1,0
168,6,1
169,6,0
170,4,1
171,2,1
172,1,0
173,2,0
174,6,0
175,3,1
176,3,0
177,6,0
178,6,0
179,3,0
180,2,1
181,2,0
182,3,0
183,3,0
184,4,1
185,4,0
186,0,1
187,1,1
188,0,1
189,0,1
190,1,0
191,2,1
192,2,1
193,3,0
194,5,1
195,0,0
196,4,0
197,2,1
198,2,0
199,2,1
200,2,0
201,4,1
202,2,0
203,4,1
204,4,0
205,6,0
206,2,0
207,4,0
208,4,1
209,6,0
210,5,1
211,3,1
212,3,1
213,2,0
214,3,1
215,2,0
216,2,0
217,2,1
218,2,0
219,2,0
220,2,1
221,2,0
222,2,1
223,2,0
224,2,1
225,2,0
226,2,1
227,2,0
228,2,0
229,2,0
230,2,0
231,2,1
232,6,0
233,6,1
234,6,0
235,6,0
236,2,1
237,6,0
238,6,0
239,0,1
240,0,0
241,6,1
242,6,0
243,5,0
244,2,0
245,3,1
246,6,0
247,1,1
248,1,1
249,1,0
250,1,0
251,6,0
252,1,0
253,5,0
254,6,0
255,6,0
256,6,0
257,6,1
258,6,1
259,3,1
260,6,1
261,1,0
262,1,1
263,1,1
264,1,1
265,2,0
266,0,0
267,6,1
268,5,1
269,5,0
270,5,0
271,5,0
272,5,1
273,4,0
274,4,1
275,6,1
276,2,1
277,2,1
278,6,0
279,2,0
280,2,0
281,0,0
282,4,1
283,4,0
284,5,0
285,5,0
286,5,0
287,6,0
288,6,0
289,6,1
290,6,1
291,6,1
292,6,0
293,6,1
294,6,0
295,5,1
296,5,1
297,1,1
298,1,0
299,5,1
300,6,1
301,1,0
302,0,1
303,1,0
304,4,0
305,0,1
306,1,1
307,4,1
308,1,0
309,6,1
310,6,1
311,0,0
312,3,0
313,2,0
314,5,1
315,5,0
316,5,0
317,5,0
318,2,0
319,5,0
320,5,1
321,5,0
322,4,0
323,1,0
324,1,0
325,1,1
326,0,1
327,2,1
328,6,1
329,6,0
330,4,1
331,4,0
332,4,1
333,4,0
334,1,0
335,4,1
336,1,0
337,6,0
338,6,1
339,6,0
340,2,0
341,2,0
342,3,0
343,4,0
344,2,0
345,3,1
346,5,1
347,5,1
348,5,0
349,2,0
350,1,1
351,0,0
352,0,1
353,4,0
354,3,0
355,6,1
356,4,0
357,4,0
358,6,1
359,4,0
360,4,0
361,4,1
362,4,1
363,2,1
364,4,0
365,5,0
366,5,1
367,2,0
368,1,1
369,6,0
370,6,0
371,6,0
372,2,0
373,3,0
374,2,1
375,1,1
376,6,0
377,5,0
378,1,0
379,2,0
380,6,0
381,6,1
382,6,0
383,3,1
384,6,0
385,6,0
386,6,0
387,6,1
388,2,0
389,6,1
390,6,0
391,2,0
392,2,0
393,3,0
394,2,0
395,2,0
396,6,1
397,2,1
398,2,1
399,2,0
400,6,0
401,6,1
402,6,1
403,5,1
404,6,0
405,2,0
406,2,0
407,6,1
408,2,0
409,4,0
410,1,0
411,2,0
412,4,0
413,1,1
414,1,0
415,5,0
416,1,0
417,6,1
418,4,0
419,4,0
420,1,1
421,1,0
422,1,1
423,0,1
424,1,0
425,1,0
426,1,0
427,1,0
428,1,1
429,1,0
430,4,0
431,2,0
432,1,0
433,1,1
434,1,0
435,1,0
436,1,0
437,1,0
438,1,1
439,1,0
440,2,1
441,2,0
442,2,0
443,2,0
444,2,0
445,0,0
446,5,0
447,5,0
448,6,1
449,6,1
450,5,0
451,5,0
452,6,0
453,2,0
454,2,1
455,2,0
456,6,0
457,6,0
458,6,0
459,2,0
460,4,0
461,6,0
462,6,0
463,6,1
464,6,1
465,5,1
466,5,0
467,5,0
468,6,0
469,5,0
470,6,0
471,6,0
472,6,1
473,2,0
474,2,0
475,6,0
476,5,0
477,1,0
478,1,1
479,5,0
480,4,0
481,4,0
482,2,0
483,6,0
484,6,1
485,6,0
486,0,0
487,0,0
488,0,1
489,5,1
490,6,0
491,6,0
492,6,0
493,6,0
494,6,1
495,6,1
496,6,1
497,2,0
498,0,1
499,4,1
500,6,0
501,6,0
502,4,0
503,5,0
504,6,0
505,1,0
506,2,1
507,1,1
508,6,1
509,5,1
510,5,1
511,2,1
512,6,1
513,5,1
514,1,1
515,4,0
516,5,0
517,4,0
518,2,0
519,5,0
520,5,1
521,5,1
522,3,0
523,3,0
524,0,0
525,1,0
526,5,1
527,2,0
528,6,0
529,4,0
530,4,0
531,4,0
532,4,1
533,4,1
534,5,0
535,3,1
536,4,1
537,4,1
538,5,1
539,6,1
540,6,0
541,1,0
542,0,1
543,5,1
544,6,0
545,2,1
546,5,0
547,6,0
548,6,1
549,2,0
550,5,1
551,5,1
552,6,0
553,4,1
554,6,0
555,4,0
556,2,0
557,0,1
558,1,0
559,6,0
560,2,1
561,2,0
562,2,0
563,6,0
564,0,0
565,6,1
566,6,0
567,6,0
568,6,1
569,2,1
570,5,0
571,0,0
572,0,1
573,6,0
574,5,0
575,2,0
576,2,1
577,2,0
578,6,0
579,6,0
580,0,0
581,1,1
582,0,0
583,0,0
584,6,0
585,3,0
586,5,1
587,2,0
588,3,1
589,2,1
590,2,0
591,2,0
592,6,0
593,2,0
594,6,1
595,4,1
596,6,1
597,4,0
598,4,0
599,1,1
600,2,0
601,3,0
602,6,1
603,6,1
604,1,0
605,0,0
606,1,1
607,0,0
608,6,0
609,2,0
610,5,1
611,5,1
612,2,1
613,3,0
614,3,1
615,3,0
616,3,0
617,5,1
618,5,0
619,6,1
620,2,0
621,0,1
622,6,0
623,4,0
624,5,1
625,5,1
626,5,1
627,2,0
628,6,1
629,2,0
630,2,1
631,5,0
632,3,0
633,6,1
634,6,1
635,6,0
636,6,1
637,5,1
638,2,0
639,3,1
640,2,1
641,2,1
642,0,0
643,0,0
644,0,0
645,4,0
646,2,1
647,3,1
648,4,0
649,4,1
650,1,0
651,0,0
652,0,0
653,0,1
654,4,0
655,1,0
656,0,1
657,0,1
658,2,0
659,3,0
660,2,0
661,6,1
662,2,0
663,3,0
664,4,0
665,0,0
666,4,0
667,1,1
668,6,0
669,0,1
670,2,0
671,4,0
672,2,0
673,0,0
674,6,1
675,6,0
676,6,1
677,6,1
678,6,0
679,6,0
680,4,0
681,0,0
682,0,0
683,0,0
684,3,1
685,2,1
686,0,0
687,6,0
688,1,0
689,4,1
690,5,0
691,3,1
692,0,0
693,6,0
694,4,0
695,4,0
696,2,1
697,6,1
698,4,1
699,0,0
700,4,1
701,6,0
702,3,0
703,4,0
704,2,0
705,1,1
706,1,1
707,5,0
708,5,1
709,6,1
710,2,1
711,2,1
712,0,1
713,0,1
714,0,0
715,2,1
716,3,1
717,2,0
718,3,1
719,5,1
720,0,0
721,1,1
722,6,0
723,6,0
724,6,1
725,6,1
726,6,0
727,6,0
728,2,1
729,5,1
730,4,1
731,4,1
732,6,1
733,3,0
734,2,0
735,2,0
736,6,1
737,0,1
738,0,0
739,6,0
740,2,1
741,6,1
742,6,0
743,4,0
744,4,1
745,4,0
746,1,1
747,0,0
748,6,0
749,5,0
750,6,0
751,6,1
752,6,0
753,1,0
754,3,1
755,3,0
756,5,0
757,5,1
758,5,0
759,4,0
760,4,0
761,6,0
762,4,1
763,6,1
764,5,0
765,5,0
766,2,0
767,5,0
768,5,1
769,5,0
770,6,0
771,4,1
772,4,0
773,6,0
774,1,0
775,6,0
776,1,1
777,1,0
778,6,1
779,3,0
780,3,1
781,6,1
782,2,0
783,2,1
784,5,0
785,2,0
786,6,0
787,4,0
788,4,0
789,6,0
790,0,1
791,6,1
792,6,0
793,6,0
794,6,0
795,6,0
796,2,0
797,5,1
798,6,1
799,6,1
800,6,0
801,1,1
802,4,1
803,4,0
804,0,1
805,0,1
806,0,0
807,4,0
808,4,1
809,0,0
810,4,0
811,3,0
812,0,1
813,6,0
814,6,1
815,6,0
816,5,1
817,0,0
818,2,0
819,6,0
820,6,0
821,6,1
822,0,0
823,6,1
824,2,0
825,3,1
826,2,0
827,1,0
828,2,0
829,6,1
830,0,1
831,0,0
832,6,0
833,5,1
834,5,0
835,4,1
836,4,1
837,5,1
838,2,0
839,5,1
840,6,1
841,6,0
842,5,0
843,5,0
844,4,0
845,4,0
846,1,0
847,6,0
848,5,0
849,2,0
850,6,1
851,1,0
852,6,0
853,2,1
854,3,0
855,6,0
856,3,0
857,0,1
858,0,0
859,5,0
860,6,0
861,4,1
862,4,0
863,2,1
864,1,0
865,1,1
866,1,0
867,1,0
868,1,0
869,1,1
870,1,1
871,4,0
872,2,0
873,5,0
874,6,0
875,0,0
876,0,1
877,0,1
878,2,0
879,0,0
880,0,0
881,4,0
882,0,0
883,0,0
884,6,1
885,6,0
886,6,0
887,6,0
888,4,0
889,0,0
890,6,1
891,4,0
892,4,1
893,2,0
894,2,1
895,3,1
896,2,0
897,2,0
898,0,1
899,2,0
900,2,0
901,2,0
902,6,0
903,6,1
904,6,0
905,6,1
906,0,1
907,4,1
908,4,0
909,4,1
910,5,0
911,5,1
912,2,1
913,2,0
914,6,1
915,6,0
916,5,0
917,5,0
918,2,1
919,2,1
920,2,1
921,6,1
922,0,0
923,5,0
924,5,1
925,5,1
926,5,0
927,5,1
928,0,0
929,4,0
930,4,1
931,4,0
932,4,1
933,5,0
934,2,0
935,4,0
936,4,0
937,4,0
938,4,0
939,5,1
940,1,0
941,6,1
942,6,1
943,2,0
944,3,1
945,3,1
946,3,1
947,6,0
948,2,1
949,0,0
950,0,0
951,0,0
952,5,0
953,0,0
954,0,0
955,4,0
956,1,0
957,1,1
958,1,0
959,6,1
960,6,1
961,6,0
962,1,0
963,1,0
964,5,1
965,6,0
966,6,1
967,0,1
968,6,0
969,6,1
970,6,1
971,4,1
972,6,1
973,6,1
974,6,1
975,6,1
976,6,0
977,1,0
978,6,0
979,6,0
980,2,1
981,6,1
982,5,0
983,6,1
984,5,0
985,4,0
986,4,0
987,5,0
988,5,0
989,5,1
990,5,0
991,5,0
992,0,0
993,6,0
994,2,0
995,2,0
996,4,1
997,0,1
998,4,0
999,4,1
1000,6,0
1001,4,1
1002,5,0
1003,5,1
1004,6,1
1005,6,0
1006,6,0
1007,6,1
1008,6,0
1009,6,0
1010,0,1
1011,2,1
1012,6,1
1013,6,1
1014,6,1
1015,6,0
1016,6,1
1017,3,1
1018,2,1
1019,2,1
1020,1,0
1021,0,1
1022,0,0
1023,5,1
1024,5,0
1025,5,0
1026,5,1
1027,5,0
1028,1,0
1029,6,1
1030,3,1
1031,3,1
1032,4,1
1033,1,1
1034,3,0
1035,2,1
1036,3,0
1037,5,0
1038,3,0
1039,3,0
1040,2,1
1041,5,1
1042,5,0
1043,5,1
1044,3,0
1045,6,0
1046,6,1
1047,6,0
1048,2,1
1049,6,1
1050,6,0
1051,6,0
1052,0,0
1053,0,0
1054,0,0
1055,6,0
1056,4,0
1057,5,1
1058,4,0
1059,5,1
1060,6,0
1061,6,0
1062,0,0
1063,2,1
1064,6,0
1065,4,1
1066,0,0
1067,6,1
1068,6,0
1069,4,1
1070,3,0
1071,1,1
1072,6,1
1073,0,0
1074,0,1
1075,2,1
1076,2,0
1077,5,1
1078,3,0
1079,6,0
1080,6,0
1081,2,0
1082,2,0
1083,0,0
1084,6,1
1085,5,0
1086,1,0
1087,6,1
1088,6,0
1089,4,0
1090,5,0
1091,3,0
1092,5,1
1093,2,1
1094,2,1
1095,5,0
1096,6,1
1097,6,0
1098,2,0
1099,2,0
1100,5,1
1101,5,0
1102,2,0
1103,6,1
1104,6,1
1105,6,0
1106,5,0
1107,6,0
1108,3,0
1109,6,1
1110,6,1
1111,6,0
1112,5,0
1113,6,0
1114,0,1
1115,2,0
1116,4,0
1117,2,0
1118,3,1
1119,2,0
1120,5,0
1121,1,1
1122,1,0
1123,6,0
1124,6,0
1125,6,1
1126,1,0
1127,4,0
1128,6,0
1129,2,1
1130,5,1
1131,5,1
1132,2,1
1133,2,0
1134,0,1
1135,6,1
1136,6,0
1137,2,0
1138,4,1
1139,4,1
1140,0,0
1141,0,0
1142,3,0
1143,0,1
1144,0,0
1145,6,0
1146,6,0
1147,6,0
1148,3,1
1149,5,1
1150,6,1
1151,6,0
1152,1,1
1153,1,1
1154,0,0
1155,1,0
1156,6,1
1157,4,1
1158,3,1
1159,6,0
1160,1,1
1161,5,0
1162,5,0
1163,5,0
1164,5,0
1165,5,1
1166,5,0
1167,5,0
1168,5,0
1169,5,0
1170,5,1
1171,5,0
1172,5,0
1173,0,0
1174,6,0
1175,0,1
1176,6,0
1177,6,0
1178,5,1
1179,2,1
1180,2,0
1181,6,0
1182,3,0
1183,3,0
1184,3,0
1185,1,0
1186,6,1
1187,6,0
1188,6,0
1189,5,1
1190,6,0
1191,6,1
1192,1,1
1193,3,1
1194,1,0
1195,0,1
1196,1,0
1197,6,0
1198,6,1
1199,0,0
1200,0,0
1201,4,1
1202,6,1
1203,4,0
1204,6,0
1205,5,1
1206,5,1
1207,6,1
1208,6,0
1209,6,0
1210,6,0
1211,1,0
1212,0,0
1213,3,0
1214,4,1
1215,4,1
1216,2,1
1217,0,1
1218,0,0
1219,2,0
1220,6,1
1221,2,1
1222,5,0
1223,5,1
1224,3,0
1225,6,0
1226,6,1
1227,6,0
1228,1,1
1229,6,1
1230,3,0
1231,2,0
1232,2,0
1233,4,0
1234,3,0
1235,6,0
1236,1,1
1237,4,1
1238,4,0
1239,5,0
1240,2,0
1241,6,1
1242,4,0
1243,0,1
1244,4,1
1245,6,0
1246,0,0
1247,6,0
1248,6,0
1249,6,0
1250,0,0
1251,1,0
1252,6,0
1253,6,0
1254,6,1
1255,0,0
1256,3,1
1257,3,1
1258,6,0
1259,6,0
1260,3,0
1261,3,0
1262,3,1
1263,3,0
1264,2,1
1265,6,0
1266,2,0
1267,6,0
1268,6,0
1269,3,1
1270,2,1
1271,2,0
1272,4,0
1273,4,1
1274,6,0
1275,0,1
1276,2,1
1277,6,1
1278,6,0
1279,5,0
1280,6,1
1281,0,1
1282,1,0
1283,1,1
1284,0,1
1285,2,0
1286,6,1
1287,0,1
1288,0,0
1289,1,0
1290,6,0
1291,2,0
1292,4,0
1293,0,1
1294,3,1
1295,3,0
1296,5,1
1297,6,0
1298,0,1
1299,4,1
1300,6,0
1301,6,0
1302,6,0
1303,6,1
1304,0,0
1305,0,0
1306,4,1
1307,6,0
1308,2,0
1309,4,0
1310,6,0
1311,0,1
1312,0,1
1313,0,0
1314,0,0
1315,3,1
1316,3,0
1317,0,0
1318,6,0
1319,2,0
1320,6,0
1321,0,0
1322,6,0
1323,6,0
1324,0,0
1325,6,0
1326,6,0
1327,4,0
1328,2,1
1329,0,0
1330,2,1
1331,3,0
1332,6,0
1333,6,0
1334,5,0
1335,6,0
1336,6,0
1337,6,1
1338,4,1
1339,6,0
1340,6,1
1341,0,0
1342,0,0
1343,6,1
1344,0,1
1345,2,0
1346,6,1
1347,6,0
1348,0,0
1349,0,1
1350,0,0
1351,5,1
1352,6,1
1353,0,1
1354,1,0
1355,2,0
1356,5,0
1357,5,0
1358,3,0
1359,3,0
1360,6,0
1361,6,0
1362,6,0
1363,5,0
1364,6,1
1365,5,0
1366,0,1
1367,6,0
1368,0,0
1369,3,0
1370,3,0
1371,1,0
1372,5,0
1373,2,1
1374,4,0
1375,5,0
1376,5,1
1377,6,0
1378,6,0
1379,5,1
1380,0,1
1381,5,0
1382,3,0
1383,0,1
1384,2,0
1385,2,0
1386,6,0
1387,1,0
1388,6,1
1389,6,1
1390,6,0
1391,2,1
1392,6,0
1393,0,0
1394,4,0
1395,6,1
1396,6,0
1397,6,0
1398,1,0
1399,6,0
1400,1,0
1401,2,0
1402,6,0
1403,3,1
1404,2,0
1405,6,0
1406,2,1
1407,2,1
1408,6,0
1409,5,1
1410,5,1
1411,2,0
1412,5,1
1413,2,0
