paper_id,class_id,is_train
1414,4,0
1415,2,0
1416,3,0
1417,1,1
1418,6,1
1419,2,1
1420,6,1
1421,6,0
1422,6,0
1423,3,1
1424,0,0
1425,5,1
1426,4,0
1427,0,0
1428,4,0
1429,6,1
1430,6,1
1431,4,1
1432,2,1
1433,6,0
1434,0,0
1435,2,0
1436,6,1
1437,6,0
1438,5,1
1439,5,0
1440,5,0
1441,0,0
1442,5,1
1443,6,0
1444,6,1
1445,6,0
1446,6,0
1447,0,1
1448,3,0
1449,4,1
1450,1,0
1451,6,0
1452,6,1
1453,6,0
1454,6,0
1455,5,1
1456,6,1
1457,3,1
1458,6,0
1459,3,0
1460,0,1
1461,0,0
1462,2,0
1463,6,0
1464,4,1
1465,5,1
1466,5,0
1467,0,0
1468,6,0
1469,0,0
1470,6,0
1471,2,0
1472,4,1
1473,6,1
1474,6,1
1475,6,1
1476,5,0
1477,6,1
1478,5,0
1479,6,0
1480,0,0
1481,5,0
1482,5,1
1483,5,1
1484,0,0
1485,6,0
1486,3,1
1487,2,0
1488,0,1
1489,0,0
1490,0,0
1491,0,1
1492,2,0
1493,6,1
1494,0,0
1495,6,0
1496,4,1
1497,1,1
1498,0,0
1499,4,0
1500,0,0
1501,0,0
1502,0,1
1503,0,1
1504,2,1
1505,0,0
1506,2,0
1507,5,1
1508,5,1
1509,0,0
1510,5,0
1511,5,0
1512,3,0
1513,4,0
1514,4,0
1515,4,0
1516,2,0
1517,4,0
1518,5,0
1519,5,1
1520,6,1
1521,5,1
1522,5,1
1523,6,0
1524,5,1
1525,5,0
1526,2,1
1527,2,1
1528,5,1
1529,6,1
1530,0,0
1531,5,1
1532,5,0
1533,5,0
1534,5,1
1535,5,0
1536,5,1
1537,5,0
1538,5,0
1539,5,1
1540,6,0
1541,5,0
1542,5,1
1543,5,0
1544,6,1
1545,3,0
1546,6,1
1547,4,0
1548,4,0
1549,4,1
1550,6,0
1551,6,1
1552,3,1
1553,0,0
1554,2,0
1555,2,0
1556,0,0
1557,0,1
1558,0,0
1559,0,0
1560,0,1
1561,0,0
1562,0,1
1563,0,1
1564,0,0
1565,0,1
1566,0,0
1567,0,1
1568,0,1
1569,0,0
1570,0,1
1571,0,1
1572,0,1
1573,0,0
1574,0,0
1575,0,1
1576,6,1
1577,6,0
1578,6,0
1579,6,1
1580,6,1
1581,0,0
1582,0,0
1583,0,1
1584,0,1
1585,0,1
1586,0,0
1587,0,1
1588,0,0
1589,0,0
1590,0,0
1591,6,1
1592,2,0
1593,6,1
1594,2,1
1595,0,0
1596,5,0
1597,5,0
1598,3,1
1599,3,0
1600,3,0
1601,3,0
1602,0,0
1603,0,1
1604,0,1
1605,0,0
1606,0,1
1607,0,0
1608,0,1
1609,0,0
1610,0,1
1611,0,0
1612,0,1
1613,0,1
1614,0,0
1615,0,1
1616,0,0
1617,0,1
1618,0,1
1619,0,1
1620,0,0
1621,0,0
1622,0,1
1623,0,0
1624,0,1
1625,0,0
1626,0,0
1627,0,1
1628,0,0
1629,0,0
1630,0,1
1631,0,0
1632,0,0
1633,0,1
1634,0,0
1635,0,1
1636,0,0
1637,0,0
1638,0,1
1639,0,0
1640,0,1
1641,0,0
1642,0,1
1643,0,0
1644,4,0
1645,0,1
1646,3,1
1647,3,0
1648,6,0
1649,0,0
1650,0,1
1651,0,0
1652,0,1
1653,0,0
1654,0,1
1655,6,1
1656,3,0
1657,5,1
1658,3,1
1659,6,1
1660,6,0
1661,6,0
1662,5,0
1663,5,1
1664,5,0
1665,6,0
1666,6,0
1667,6,0
1668,6,0
1669,1,1
1670,1,1
1671,1,0
1672,6,0
1673,6,1
1674,6,1
1675,1,1
1676,6,0
1677,6,1
1678,6,1
1679,6,0
1680,6,0
1681,5,0
1682,5,0
1683,5,1
1684,5,0
1685,5,0
1686,5,1
1687,5,0
1688,5,1
1689,0,0
1690,0,0
1691,0,1
1692,0,0
1693,2,0
1694,2,0
1695,6,1
1696,0,0
1697,6,1
1698,6,0
1699,6,0
1700,5,0
1701,5,1
1702,5,1
1703,5,0
1704,5,0
1705,5,0
1706,5,0
1707,6,0
1708,6,0
1709,5,1
1710,5,0
1711,0,1
1712,5,0
1713,5,0
1714,5,0
1715,5,1
1716,5,0
1717,6,1
1718,6,1
1719,6,0
1720,5,0
1721,5,1
1722,5,0
1723,5,0
1724,5,1
1725,5,0
1726,5,0
1727,5,1
1728,5,0
1729,5,0
1730,5,0
1731,5,0
1732,5,1
1733,5,0
1734,5,0
1735,5,0
1736,5,1
1737,5,0
1738,5,0
1739,5,0
1740,5,0
1741,5,1
1742,5,0
1743,5,1
1744,5,1
1745,5,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,1
1753,0,1
1754,0,1
1755,6,0
1756,6,0
1757,6,0
1758,6,0
1759,6,0
1760,6,1
1761,6,0
1762,6,0
1763,3,0
1764,0,1
1765,0,1
1766,0,0
1767,5,1
1768,3,1
1769,4,0
1770,0,0
1771,0,0
1772,0,1
1773,4,0
1774,4,1
1775,6,0
1776,6,1
1777,5,1
1778,6,0
1779,6,0
1780,6,1
1781,5,1
1782,6,0
1783,6,0
1784,6,0
1785,6,0
1786,6,1
1787,6,1
1788,5,1
1789,1,1
1790,0,1
1791,5,1
1792,5,0
1793,5,0
1794,5,0
1795,6,0
1796,6,0
1797,5,0
1798,6,1
1799,6,1
1800,6,0
1801,2,1
1802,6,1
1803,6,1
1804,6,1
1805,6,0
1806,6,0
1807,6,1
1808,6,0
1809,3,0
1810,2,0
1811,0,1
1812,2,1
1813,6,1
1814,6,0
1815,6,0
1816,6,1
1817,5,1
1818,6,0
1819,3,0
1820,6,0
1821,2,0
1822,2,1
1823,6,1
1824,5,1
1825,5,1
1826,5,1
1827,5,0
1828,5,0
1829,5,0
1830,5,1
1831,6,0
1832,6,0
1833,6,1
1834,6,1
1835,0,1
1836,6,1
1837,6,1
1838,6,0
1839,6,1
1840,6,0
1841,6,0
1842,6,0
1843,6,0
1844,6,1
1845,2,0
1846,2,0
1847,2,0
1848,6,1
1849,6,1
1850,5,0
1851,1,0
1852,6,0
1853,6,0
1854,6,1
1855,6,0
1856,6,0
1857,2,0
1858,6,0
1859,6,0
1860,0,0
1861,0,0
1862,0,1
1863,3,1
1864,6,1
1865,6,0
1866,6,1
1867,6,0
1868,2,0
1869,6,1
1870,6,1
1871,6,0
1872,6,1
1873,6,0
1874,6,0
1875,6,1
1876,6,1
1877,6,0
1878,5,1
1879,1,0
1880,3,0
1881,3,0
1882,6,1
1883,6,1
1884,6,1
1885,6,0
1886,6,0
1887,2,0
1888,6,0
1889,6,0
1890,6,1
1891,6,1
1892,6,1
1893,6,0
1894,6,0
1895,6,0
1896,6,0
1897,3,1
1898,5,0
1899,0,0
1900,2,0
1901,1,0
1902,6,0
1903,2,0
1904,2,0
1905,4,0
1906,3,0
1907,4,0
1908,6,0
1909,0,0
1910,2,0
1911,3,0
1912,6,0
1913,1,0
1914,5,1
1915,5,1
1916,2,1
1917,6,0
1918,2,1
1919,4,0
1920,0,0
1921,4,1
1922,4,0
1923,6,0
1924,2,0
1925,4,0
1926,3,0
1927,6,1
1928,6,1
1929,6,0
1930,5,0
1931,4,0
1932,1,1
1933,1,0
1934,0,1
1935,4,1
1936,5,1
1937,2,0
1938,6,1
1939,2,0
1940,0,1
1941,5,1
1942,6,0
1943,0,1
1944,2,0
1945,4,0
1946,2,0
1947,1,0
1948,6,0
1949,6,0
1950,2,1
1951,5,0
1952,6,0
1953,5,1
1954,6,0
1955,6,0
1956,0,1
1957,0,0
1958,5,0
1959,6,1
1960,6,1
1961,2,1
1962,2,0
1963,0,0
1964,5,1
1965,1,1
1966,1,0
1967,5,0
1968,1,0
1969,0,1
1970,0,0
1971,6,1
1972,3,1
1973,1,1
1974,3,0
1975,5,0
1976,2,1
1977,6,1
1978,6,0
1979,5,1
1980,6,0
1981,6,1
1982,6,0
1983,6,1
1984,5,1
1985,6,0
1986,1,0
1987,4,1
1988,5,1
1989,3,0
1990,3,1
1991,4,0
1992,4,0
1993,1,0
1994,1,0
1995,4,0
1996,6,0
1997,2,0
1998,4,0
1999,6,0
2000,3,0
2001,2,0
2002,1,1
2003,2,1
2004,3,0
2005,5,0
2006,1,1
2007,6,0
2008,6,1
2009,6,0
2010,3,0
2011,6,0
2012,5,0
2013,6,0
2014,6,0
2015,1,1
2016,4,0
2017,4,0
2018,0,0
2019,4,0
2020,3,0
2021,0,1
2022,2,0
2023,4,0
2024,4,0
2025,1,0
2026,2,0
2027,4,0
2028,1,0
2029,4,1
2030,6,1
2031,0,0
2032,1,1
2033,5,0
2034,2,1
2035,2,0
2036,0,0
2037,6,0
2038,6,1
2039,2,0
2040,6,0
2041,2,1
2042,6,0
2043,6,0
2044,0,1
2045,4,1
2046,4,1
2047,4,1
2048,4,0
2049,5,0
2050,2,1
2051,2,0
2052,4,1
2053,4,0
2054,3,1
2055,6,0
2056,6,0
2057,0,1
2058,6,0
2059,0,0
2060,0,1
2061,6,0
2062,6,0
2063,5,0
2064,2,0
2065,5,1
2066,6,1
2067,6,1
2068,6,0
2069,1,1
2070,5,0
2071,4,1
2072,2,0
2073,5,0
2074,2,1
2075,4,0
2076,3,0
2077,6,0
2078,6,0
2079,0,1
2080,6,0
2081,4,0
2082,0,0
2083,6,1
2084,4,0
2085,5,0
2086,6,0
2087,4,1
2088,4,1
2089,6,0
2090,1,1
2091,6,0
2092,1,0
2093,6,1
2094,6,1
2095,1,0
2096,4,0
2097,6,0
2098,2,0
2099,4,0
2100,5,1
2101,6,1
2102,5,1
2103,6,0
2104,2,0
2105,6,0
2106,6,1
2107,2,1
2108,6,0
2109,5,1
2110,6,0
2111,2,1
2112,5,0
2113,6,0
2114,5,0
2115,6,0
2116,6,0
2117,0,1
2118,6,0
2119,6,0
2120,6,1
2121,1,0
2122,0,0
2123,1,0
2124,6,0
2125,6,0
2126,4,1
2127,1,0
2128,1,0
2129,0,1
2130,6,0
2131,0,1
2132,2,0
2133,6,1
2134,4,0
2135,6,1
2136,6,1
2137,1,1
2138,6,0
2139,6,0
2140,6,0
2141,5,0
2142,0,1
2143,0,1
2144,4,0
2145,6,0
2146,6,1
2147,2,1
2148,6,0
2149,0,1
2150,0,0
2151,3,1
2152,2,0
2153,6,1
2154,1,1
2155,4,0
2156,4,0
2157,2,0
2158,4,0
2159,6,1
2160,4,1
2161,5,0
2162,6,0
2163,6,0
2164,3,0
2165,3,0
2166,6,0
2167,5,0
2168,6,0
2169,1,0
2170,6,0
2171,5,0
2172,4,0
2173,2,1
2174,2,0
2175,6,0
2176,5,1
2177,1,1
2178,4,0
2179,4,1
2180,5,0
2181,6,0
2182,6,1
2183,6,1
2184,6,0
2185,4,1
2186,2,0
2187,3,0
2188,6,0
2189,0,0
2190,1,1
2191,4,0
2192,6,0
2193,2,1
2194,6,0
2195,0,1
2196,6,0
2197,2,0
2198,6,0
2199,1,0
2200,3,0
2201,4,0
2202,5,0
2203,1,1
2204,6,0
2205,6,0
2206,1,0
2207,6,0
2208,2,0
2209,1,1
2210,3,0
2211,3,0
2212,6,1
2213,6,0
2214,4,0
2215,5,1
2216,2,0
2217,2,0
2218,2,0
2219,6,0
2220,6,0
2221,2,0
2222,6,0
2223,4,1
2224,4,0
2225,6,0
2226,5,0
2227,3,0
2228,2,1
2229,0,1
2230,5,0
2231,4,1
2232,6,1
2233,0,1
2234,5,1
2235,2,0
2236,4,0
2237,6,1
2238,1,0
2239,6,1
2240,6,0
2241,6,0
2242,6,1
2243,2,0
2244,1,0
2245,6,0
2246,6,1
2247,5,0
2248,6,1
2249,4,0
2250,4,0
2251,0,1
2252,3,0
2253,4,0
2254,1,1
2255,6,1
2256,6,1
2257,6,0
2258,6,0
2259,6,0
2260,6,1
2261,4,1
2262,2,0
2263,4,1
2264,5,0
2265,4,0
2266,0,1
2267,4,1
2268,2,0
2269,6,0
2270,6,0
2271,5,0
2272,1,1
2273,2,0
2274,6,0
2275,1,0
2276,6,1
2277,6,0
2278,2,0
2279,6,1
2280,6,1
2281,5,0
2282,6,0
2283,3,1
2284,6,0
2285,2,1
2286,6,0
2287,2,0
2288,0,0
2289,1,0
2290,6,1
2291,5,1
2292,0,0
2293,2,0
2294,2,0
2295,5,1
2296,5,0
2297,6,1
2298,0,1
2299,1,1
2300,6,1
2301,2,0
2302,4,1
2303,5,0
2304,5,0
2305,5,0
2306,0,1
2307,0,0
2308,1,0
2309,5,0
2310,5,0
2311,4,0
2312,3,1
2313,4,0
2314,4,0
2315,5,1
2316,5,0
2317,1,0
2318,6,1
2319,6,0
2320,1,1
2321,6,1
2322,2,1
2323,4,0
2324,0,1
2325,5,0
2326,6,1
2327,5,0
2328,5,0
2329,5,0
2330,3,1
2331,2,0
2332,6,0
2333,6,1
2334,3,1
2335,3,1
2336,0,0
2337,0,0
2338,0,1
2339,0,1
2340,0,0
2341,0,0
2342,0,0
2343,2,1
2344,1,1
2345,0,1
2346,0,0
2347,0,0
2348,0,1
2349,4,1
2350,6,0
2351,4,0
2352,2,0
2353,0,1
2354,3,0
2355,2,0
2356,6,1
2357,6,1
2358,6,1
2359,3,0
2360,3,0
2361,6,0
2362,3,0
2363,3,1
2364,3,0
2365,0,1
2366,0,0
2367,0,1
2368,0,0
2369,0,0
2370,0,1
2371,0,1
2372,0,0
2373,0,1
2374,0,0
2375,0,1
2376,0,1
2377,0,1
2378,0,1
2379,0,0
2380,0,1
2381,0,0
2382,1,0
2383,4,0
2384,6,0
2385,2,1
2386,1,1
2387,0,0
2388,0,0
2389,0,0
2390,6,1
2391,6,1
2392,6,1
2393,5,0
2394,0,0
2395,6,0
2396,0,0
2397,6,1
2398,0,0
2399,6,1
2400,0,1
2401,0,0
2402,0,0
2403,0,0
2404,3,1
2405,5,0
2406,5,0
2407,6,0
2408,6,1
2409,5,1
2410,2,1
2411,5,0
2412,4,0
2413,1,1
2414,6,0
2415,6,1
2416,1,0
2417,6,0
2418,4,0
2419,4,0
2420,4,1
2421,6,1
2422,6,1
2423,6,0
2424,5,0
2425,6,0
2426,0,0
2427,0,0
2428,6,1
2429,6,1
2430,6,1
2431,6,1
2432,6,0
2433,0,1
2434,5,0
2435,6,1
2436,6,1
2437,6,0
2438,5,0
2439,5,0
2440,5,1
2441,5,1
2442,5,1
2443,6,0
2444,5,0
2445,5,0
2446,6,0
2447,0,1
2448,5,1
2449,5,0
2450,5,1
2451,5,1
2452,5,0
2453,5,0
2454,5,1
2455,5,1
2456,5,0
2457,5,1
2458,5,1
2459,5,0
2460,5,0
2461,5,0
2462,5,1
2463,5,1
2464,5,0
2465,5,1
2466,6,1
2467,6,0
2468,0,0
2469,0,1
2470,0,1
2471,6,1
2472,6,0
2473,6,0
2474,6,0
2475,5,0
2476,4,0
2477,0,1
2478,0,1
2479,0,0
2480,6,0
2481,5,1
2482,2,0
2483,6,0
2484,6,0
2485,6,1
2486,3,0
2487,4,1
2488,0,0
2489,0,0
2490,6,0
2491,6,0
2492,0,1
2493,0,1
2494,4,1
2495,6,0
2496,6,1
2497,5,0
2498,2,0
2499,2,0
2500,6,1
2501,6,0
2502,6,0
2503,6,1
2504,6,0
2505,6,0
2506,6,1
2507,6,1
2508,6,1
2509,4,0
2510,0,0
2511,3,0
2512,6,0
2513,5,0
2514,5,1
2515,5,0
2516,6,0
2517,6,0
2518,6,0
2519,6,0
2520,6,0
2521,5,1
2522,2,0
2523,0,0
2524,0,1
2525,0,0
2526,2,0
2527,5,0
2528,6,0
2529,1,1
2530,6,0
2531,3,1
2532,0,0
2533,3,1
2534,6,0
2535,6,1
2536,5,1
2537,5,0
2538,5,0
2539,0,0
2540,6,1
2541,5,0
2542,6,1
2543,6,0
2544,6,1
2545,6,0
2546,6,0
2547,2,0
2548,6,1
2549,6,0
2550,6,0
2551,2,0
2552,6,0
2553,6,0
2554,6,0
2555,6,1
2556,6,1
2557,6,0
2558,5,0
2559,0,1
2560,6,1
2561,6,0
2562,6,1
2563,6,1
2564,6,0
2565,6,0
2566,6,0
2567,2,1
2568,2,0
2569,0,0
2570,0,0
2571,6,0
2572,0,1
2573,4,0
2574,2,0
2575,4,0
2576,3,1
2577,6,0
2578,0,1
2579,2,1
2580,6,0
2581,4,1
2582,2,0
2583,6,0
2584,6,0
2585,6,1
2586,6,1
2587,6,1
2588,6,1
2589,6,0
2590,2,0
2591,2,1
2592,6,0
2593,6,0
2594,6,0
2595,6,0
2596,4,0
2597,5,0
2598,6,1
2599,6,0
2600,2,1
2601,4,0
2602,4,1
2603,0,1
2604,2,1
2605,6,0
2606,0,1
2607,4,0
2608,4,0
2609,6,1
2610,0,1
2611,4,1
2612,0,0
2613,5,0
2614,1,0
2615,6,0
2616,0,0
2617,6,0
2618,6,1
2619,1,1
2620,0,0
2621,6,0
2622,5,0
2623,6,1
2624,4,0
2625,6,1
2626,1,1
2627,5,0
2628,1,0
2629,6,1
2630,6,0
2631,4,1
2632,5,1
2633,6,1
2634,5,0
2635,5,1
2636,6,1
2637,1,1
2638,2,0
2639,0,1
2640,3,0
2641,6,0
2642,3,0
2643,6,0
2644,5,0
2645,3,1
2646,2,0
2647,4,1
2648,3,0
2649,2,0
2650,6,0
2651,3,0
2652,5,1
2653,2,0
2654,2,0
2655,0,0
2656,1,1
2657,0,0
2658,4,0
2659,4,0
2660,4,0
2661,2,0
2662,0,1
2663,5,1
2664,3,1
2665,0,1
2666,0,0
2667,0,1
2668,6,0
2669,3,0
2670,4,0
2671,4,0
2672,4,1
2673,4,0
2674,0,1
2675,0,1
2676,0,0
2677,0,1
2678,6,0
2679,6,0
2680,0,1
2681,0,0
2682,0,1
2683,6,0
2684,5,0
2685,6,1
2686,5,0
2687,5,0
2688,6,0
2689,0,0
2690,5,0
2691,6,1
2692,6,0
2693,6,0
2694,5,0
2695,0,0
2696,5,1
2697,5,1
2698,5,1
2699,5,1
2700,6,0
2701,6,0
2702,0,0
2703,4,0
2704,6,0
2705,3,1
2706,3,0
2707,3,1
